V1,V6,V10,V12,V13,V14,V15,target
21,123.0,12,449.0,1,-1.0,0,2
42,-1129.0,2,555.0,5,-1.0,0,2
36,536.0,8,274.0,3,-1.0,0,2
33,99.0,31,192.0,3,-1.0,0,1
63,1495.0,25,389.0,1,195.0,4,2
47,333.0,21,8.0,5,137.0,1,1
42,9916.0,21,306.0,1,-1.0,0,1
38,10.0,8,84.0,3,-1.0,0,1
54,10.0,18,195.0,4,-1.0,0,1
44,3959.0,21,187.0,1,-1.0,0,1
50,-556.0,22,270.0,2,-1.0,0,1
49,305.0,7,140.0,1,99.0,1,1
48,817.0,16,806.0,3,183.0,5,2
31,2.0,8,848.0,1,-1.0,0,2
62,6.0,13,216.0,1,183.0,4,2
33,-395.0,27,161.0,2,-1.0,0,1
31,879.0,13,394.0,1,-1.0,0,2
31,34.0,22,121.0,1,-1.0,0,1
44,447.0,14,106.0,5,-1.0,0,1
56,151.0,3,128.0,1,-1.0,0,1
37,393.0,14,567.0,3,275.0,4,2
39,2976.0,5,134.0,12,-1.0,0,1
34,149.0,22,739.0,2,-1.0,0,2
46,1167.0,21,1540.0,2,-1.0,0,2
37,1543.0,22,298.0,1,10.0,6,2
49,307.0,9,854.0,1,-1.0,0,2
30,700.0,12,73.0,2,-1.0,0,1
60,130.0,6,151.0,1,-1.0,0,1
54,0.0,18,362.0,1,290.0,3,2
39,532.0,31,786.0,2,-1.0,0,1
34,0.0,30,292.0,1,183.0,2,2
35,1227.0,18,593.0,4,90.0,6,2
48,101.0,21,338.0,3,-1.0,0,1
30,398.0,24,235.0,2,-1.0,0,2
53,34230.0,7,279.0,1,358.0,9,1
27,3733.0,13,299.0,6,-1.0,0,2
50,235.0,11,71.0,2,-1.0,0,1
40,952.0,15,126.0,2,333.0,1,1
39,3663.0,11,230.0,3,-1.0,0,1
50,388.0,11,203.0,2,-1.0,0,2
71,4388.0,8,896.0,2,-1.0,0,2
30,187.0,28,66.0,4,-1.0,0,1
37,807.0,12,807.0,3,172.0,4,1
77,2590.0,13,212.0,3,277.0,12,2
54,386.0,20,838.0,1,-1.0,0,2
41,121.0,13,16.0,6,176.0,5,1
71,653.0,3,471.0,1,189.0,1,2
49,6512.0,21,93.0,2,-1.0,0,1
51,3764.0,9,450.0,3,181.0,6,2
35,8.0,23,93.0,3,-1.0,0,2
66,206.0,9,479.0,1,-1.0,0,2
43,1854.0,30,323.0,1,-1.0,0,2
35,18111.0,14,172.0,4,-1.0,0,2
33,1293.0,15,245.0,9,373.0,2,1
34,6529.0,14,505.0,2,-1.0,0,2
32,-92.0,6,139.0,1,363.0,1,1
55,-171.0,15,30.0,2,-1.0,0,1
59,135.0,23,416.0,4,-1.0,0,2
42,-9.0,20,248.0,1,-1.0,0,1
41,650.0,20,2420.0,3,-1.0,0,2
55,1320.0,28,387.0,2,-1.0,0,2
39,1492.0,30,227.0,1,189.0,1,1
28,0.0,18,209.0,20,-1.0,0,2
56,0.0,2,492.0,1,-1.0,0,2
46,44.0,14,225.0,1,-1.0,0,2
30,1013.0,3,24.0,9,-1.0,0,1
55,0.0,22,360.0,5,-1.0,0,2
33,923.0,30,118.0,6,-1.0,0,1
30,10152.0,10,266.0,1,-1.0,0,1
63,474.0,25,423.0,1,-1.0,0,2
45,2394.0,18,895.0,12,-1.0,0,1
58,256.0,10,422.0,1,188.0,3,2
40,22.0,9,145.0,2,-1.0,0,1
40,0.0,23,228.0,2,182.0,6,2
55,6205.0,6,233.0,2,-1.0,0,1
39,91.0,3,213.0,1,185.0,1,2
42,517.0,31,101.0,7,-1.0,0,1
36,1790.0,16,386.0,2,-1.0,0,1
33,129.0,30,482.0,1,161.0,1,2
29,-303.0,4,298.0,3,-1.0,0,1
30,983.0,27,189.0,2,-1.0,0,2
52,150.0,21,177.0,3,-1.0,0,1
50,101.0,6,43.0,2,326.0,1,1
65,2331.0,11,425.0,1,183.0,2,2
39,0.0,13,6.0,7,175.0,4,1
53,2693.0,5,90.0,1,104.0,1,2
54,898.0,30,641.0,2,-1.0,0,1
34,338.0,9,162.0,2,-1.0,0,1
33,61.0,19,836.0,3,-1.0,0,2
25,217.0,18,504.0,1,-1.0,0,2
42,233.0,8,98.0,1,231.0,4,1
30,-366.0,18,516.0,1,-1.0,0,2
29,-20.0,21,574.0,1,-1.0,0,2
55,0.0,4,1110.0,1,-1.0,0,2
53,185.0,8,1448.0,2,-1.0,0,2
25,5.0,30,84.0,6,-1.0,0,1
57,375.0,21,135.0,1,-1.0,0,2
46,11385.0,24,269.0,3,-1.0,0,2
34,0.0,19,115.0,4,-1.0,0,1
37,3467.0,9,185.0,2,-1.0,0,1
56,4309.0,9,465.0,6,-1.0,0,1
59,16869.0,19,107.0,1,-1.0,0,1
34,1337.0,12,255.0,2,104.0,1,2
30,484.0,6,703.0,1,-1.0,0,2
33,1590.0,29,57.0,1,-1.0,0,1
56,575.0,20,18.0,2,-1.0,0,1
82,0.0,12,226.0,1,-1.0,0,2
38,557.0,16,1556.0,4,-1.0,0,2
57,2785.0,11,610.0,4,-1.0,0,2
50,883.0,5,170.0,1,-1.0,0,1
41,4004.0,17,314.0,2,-1.0,0,2
34,2240.0,8,220.0,2,184.0,3,2
47,206.0,7,118.0,1,-1.0,0,1
37,5024.0,25,661.0,4,-1.0,0,2
43,132.0,27,187.0,2,71.0,1,2
47,4189.0,19,489.0,3,-1.0,0,2
31,447.0,4,327.0,3,77.0,3,2
37,21.0,6,231.0,2,-1.0,0,1
41,471.0,13,954.0,2,293.0,4,2
60,1614.0,20,921.0,6,-1.0,0,2
29,111.0,6,14.0,11,-1.0,0,1
34,3527.0,21,1022.0,1,-1.0,0,2
67,405.0,7,345.0,2,-1.0,0,2
51,122.0,6,499.0,2,-1.0,0,1
26,12.0,14,563.0,1,181.0,10,2
38,3436.0,21,663.0,4,-1.0,0,2
63,415.0,7,323.0,1,-1.0,0,1
36,29.0,12,576.0,1,-1.0,0,2
31,0.0,27,581.0,6,-1.0,0,2
38,2472.0,3,176.0,2,-1.0,0,1
31,20.0,28,304.0,1,71.0,1,1
37,11391.0,21,103.0,1,-1.0,0,1
44,1058.0,11,188.0,3,-1.0,0,2
58,462.0,13,495.0,1,93.0,1,2
38,677.0,14,114.0,2,-1.0,0,1
34,176.0,18,61.0,4,-1.0,0,1
59,833.0,21,311.0,1,-1.0,0,1
51,21244.0,4,166.0,2,-1.0,0,1
75,3881.0,4,136.0,3,-1.0,0,2
29,874.0,16,152.0,1,103.0,1,2
46,874.0,19,819.0,3,-1.0,0,2
28,0.0,15,6.0,4,-1.0,0,1
39,211.0,6,53.0,2,-1.0,0,1
43,983.0,26,97.0,1,-1.0,0,2
32,-770.0,18,618.0,1,-1.0,0,2
31,-253.0,12,220.0,4,-1.0,0,1
48,608.0,30,362.0,2,-1.0,0,1
26,354.0,16,586.0,1,-1.0,0,2
59,17769.0,19,322.0,3,-1.0,0,1
53,1624.0,5,158.0,3,-1.0,0,2
59,2343.0,5,1042.0,1,-1.0,0,2
34,828.0,11,1080.0,3,-1.0,0,2
43,1376.0,8,235.0,4,-1.0,0,1
33,1536.0,9,359.0,1,92.0,3,2
38,-242.0,18,1173.0,3,278.0,6,2
37,457.0,1,510.0,3,-1.0,0,1
36,4721.0,9,150.0,1,92.0,5,2
21,224.0,30,871.0,1,-1.0,0,2
40,1855.0,8,78.0,6,-1.0,0,2
33,146.0,23,351.0,3,-1.0,0,2
71,5715.0,17,747.0,2,-1.0,0,2
38,895.0,12,1531.0,1,-1.0,0,2
54,962.0,29,288.0,3,-1.0,0,2
59,2143.0,28,59.0,1,268.0,1,1
31,761.0,18,514.0,2,-1.0,0,2
26,626.0,15,412.0,2,-1.0,0,1
23,107.0,13,256.0,5,181.0,2,2
57,490.0,18,70.0,5,-1.0,0,1
54,117.0,3,165.0,3,-1.0,0,1
40,1361.0,29,1473.0,1,-1.0,0,2
37,3913.0,9,76.0,2,-1.0,0,1
31,310.0,17,334.0,2,240.0,2,1
62,0.0,3,299.0,1,-1.0,0,2
30,1675.0,4,181.0,1,-1.0,0,1
36,-355.0,8,89.0,1,-1.0,0,1
32,2976.0,5,783.0,1,175.0,5,2
33,1277.0,18,827.0,1,-1.0,0,2
32,51.0,7,297.0,1,-1.0,0,2
58,1947.0,26,228.0,1,-1.0,0,2
32,654.0,25,615.0,4,-1.0,0,2
39,668.0,14,297.0,2,-1.0,0,1
28,633.0,25,95.0,1,-1.0,0,1
53,436.0,29,154.0,1,-1.0,0,1
38,3576.0,25,349.0,2,183.0,1,2
58,5920.0,21,96.0,1,121.0,1,1
32,1536.0,7,289.0,2,-1.0,0,2
31,533.0,12,90.0,3,93.0,6,2
35,358.0,27,18.0,1,-1.0,0,1
44,2383.0,1,571.0,2,-1.0,0,2
36,227.0,7,336.0,4,-1.0,0,1
34,383.0,13,2231.0,1,-1.0,0,2
36,96.0,2,302.0,1,-1.0,0,2
47,475.0,29,99.0,2,251.0,7,1
39,-96.0,12,38.0,6,-1.0,0,1
39,307.0,22,182.0,2,-1.0,0,2
40,0.0,20,88.0,2,-1.0,0,1
38,7005.0,7,370.0,1,412.0,1,2
37,0.0,16,46.0,1,-1.0,0,1
33,139.0,18,732.0,2,291.0,5,2
30,32.0,6,122.0,3,-1.0,0,1
38,5506.0,20,74.0,1,-1.0,0,1
53,1794.0,17,557.0,1,-1.0,0,1
57,3551.0,12,458.0,1,-1.0,0,2
48,0.0,15,263.0,1,-1.0,0,1
35,935.0,28,259.0,2,-1.0,0,1
44,483.0,6,207.0,2,199.0,6,2
36,202.0,29,313.0,1,120.0,3,2
53,765.0,14,959.0,3,174.0,7,2
45,640.0,4,447.0,1,-1.0,0,2
31,424.0,29,106.0,1,161.0,2,1
28,3796.0,8,315.0,2,-1.0,0,2
38,9.0,6,185.0,3,-1.0,0,1
36,1941.0,13,156.0,4,-1.0,0,1
57,2681.0,11,266.0,2,-1.0,0,2
33,0.0,18,351.0,2,-1.0,0,1
35,1693.0,10,515.0,1,-1.0,0,2
57,169.0,3,369.0,1,-1.0,0,2
35,273.0,20,28.0,4,-1.0,0,1
25,292.0,18,1027.0,2,-1.0,0,2
47,31.0,24,63.0,4,-1.0,0,1
72,1978.0,6,312.0,1,-1.0,0,2
37,16.0,30,638.0,1,-1.0,0,2
33,6513.0,11,170.0,1,343.0,1,2
53,1252.0,26,149.0,1,-1.0,0,1
29,600.0,18,170.0,5,-1.0,0,1
83,4761.0,8,659.0,1,-1.0,0,2
34,9962.0,20,474.0,1,-1.0,0,2
59,1939.0,23,172.0,1,-1.0,0,2
51,1533.0,18,242.0,2,-1.0,0,1
56,1026.0,28,173.0,2,-1.0,0,1
26,-32.0,18,486.0,2,336.0,6,1
55,-157.0,6,354.0,5,-1.0,0,1
57,2887.0,21,819.0,10,-1.0,0,2
32,491.0,9,474.0,7,-1.0,0,2
34,0.0,29,116.0,4,-1.0,0,1
30,7529.0,20,175.0,6,183.0,1,2
36,1235.0,25,85.0,6,-1.0,0,1
60,264.0,1,265.0,1,-1.0,0,2
55,-196.0,20,210.0,2,-1.0,0,1
44,0.0,2,699.0,1,272.0,1,2
39,1047.0,6,554.0,1,-1.0,0,2
39,2454.0,4,716.0,3,263.0,2,2
27,401.0,6,218.0,3,93.0,2,2
33,1097.0,6,308.0,4,-1.0,0,1
40,10.0,9,1692.0,2,-1.0,0,2
34,0.0,7,262.0,1,99.0,2,2
32,46.0,21,788.0,6,-1.0,0,2
37,0.0,11,148.0,2,-1.0,0,1
38,6728.0,21,252.0,4,-1.0,0,2
58,670.0,12,1272.0,1,-1.0,0,2
33,0.0,26,60.0,2,-1.0,0,1
32,390.0,23,85.0,1,-1.0,0,1
56,659.0,2,148.0,1,188.0,3,1
39,416.0,9,427.0,1,-1.0,0,1
46,283.0,7,299.0,1,-1.0,0,2
31,1027.0,2,217.0,3,-1.0,0,2
53,6831.0,13,1130.0,2,-1.0,0,2
48,623.0,2,1425.0,2,-1.0,0,2
30,21.0,17,49.0,1,-1.0,0,1
43,40.0,10,147.0,1,-1.0,0,2
28,1.0,28,181.0,1,-1.0,0,1
47,682.0,18,638.0,6,-1.0,0,2
43,0.0,30,275.0,2,296.0,1,2
36,673.0,16,689.0,1,-1.0,0,2
52,36.0,13,109.0,2,-1.0,0,1
47,1693.0,22,608.0,2,92.0,4,2
31,6981.0,20,627.0,3,-1.0,0,1
34,2825.0,12,198.0,1,-1.0,0,1
53,392.0,26,95.0,6,-1.0,0,1
38,902.0,4,301.0,3,90.0,1,2
32,883.0,10,798.0,1,185.0,5,2
39,1317.0,20,543.0,1,170.0,4,2
59,797.0,18,319.0,2,165.0,2,1
31,538.0,17,660.0,3,-1.0,0,1
43,0.0,20,592.0,1,-1.0,0,1
76,3049.0,24,170.0,3,-1.0,0,2
72,132.0,1,260.0,2,65.0,1,2
46,966.0,19,40.0,2,-1.0,0,1
33,935.0,9,385.0,2,92.0,8,2
35,3863.0,14,125.0,1,175.0,1,1
37,1970.0,5,253.0,1,-1.0,0,2
53,50.0,15,669.0,1,337.0,3,2
52,580.0,21,965.0,2,-1.0,0,2
41,406.0,9,2462.0,1,-1.0,0,1
28,20.0,30,455.0,2,-1.0,0,1
61,4243.0,30,315.0,1,182.0,2,2
41,1982.0,21,558.0,1,-1.0,0,2
53,2152.0,13,75.0,3,-1.0,0,2
28,655.0,4,606.0,2,-1.0,0,1
58,2270.0,20,24.0,4,-1.0,0,1
41,2039.0,8,729.0,1,-1.0,0,2
44,2365.0,26,159.0,3,-1.0,0,1
34,171.0,7,191.0,1,294.0,1,1
32,762.0,19,187.0,11,-1.0,0,2
53,7598.0,23,27.0,7,-1.0,0,1
30,4889.0,11,545.0,2,-1.0,0,2
26,2803.0,3,11.0,7,-1.0,0,1
58,1065.0,5,213.0,3,-1.0,0,1
23,1809.0,8,414.0,2,-1.0,0,2
52,51.0,14,935.0,2,-1.0,0,1
49,518.0,29,1917.0,2,-1.0,0,2
37,2066.0,31,34.0,5,-1.0,0,1
39,1425.0,12,775.0,3,-1.0,0,2
49,24.0,11,701.0,1,362.0,1,2
50,5872.0,5,762.0,3,-1.0,0,2
39,1222.0,23,451.0,4,-1.0,0,1
80,3669.0,30,166.0,1,-1.0,0,1
51,3025.0,7,476.0,1,352.0,1,2
57,73.0,12,41.0,1,-1.0,0,1
48,494.0,29,81.0,8,-1.0,0,1
34,-271.0,2,90.0,1,252.0,2,1
41,0.0,30,373.0,3,-1.0,0,2
46,294.0,17,228.0,1,-1.0,0,1
32,0.0,20,415.0,2,-1.0,0,1
58,57.0,17,117.0,3,-1.0,0,1
22,2488.0,8,449.0,2,38.0,10,2
43,136.0,6,120.0,2,-1.0,0,1
36,9.0,7,473.0,2,-1.0,0,1
57,5768.0,19,512.0,1,-1.0,0,2
32,1423.0,16,223.0,3,-1.0,0,1
41,1461.0,6,554.0,2,-1.0,0,2
31,-13.0,30,176.0,4,-1.0,0,1
38,571.0,4,275.0,3,-1.0,0,1
50,4117.0,21,530.0,1,-1.0,0,2
34,0.0,3,251.0,1,-1.0,0,2
21,216.0,5,414.0,1,-1.0,0,2
49,3726.0,5,875.0,2,-1.0,0,2
35,102.0,13,252.0,5,-1.0,0,1
39,0.0,8,503.0,1,-1.0,0,1
37,6771.0,7,337.0,1,186.0,1,2
31,22.0,9,483.0,3,-1.0,0,2
72,2600.0,3,443.0,2,82.0,3,2
57,2120.0,19,687.0,4,-1.0,0,2
54,2206.0,12,104.0,1,99.0,2,2
32,2667.0,4,251.0,1,181.0,4,2
30,4468.0,2,204.0,1,-1.0,0,2
27,3706.0,16,897.0,1,-1.0,0,2
44,206.0,14,78.0,1,365.0,1,1
34,1011.0,6,136.0,1,-1.0,0,1
52,36.0,11,930.0,1,-1.0,0,2
50,480.0,20,99.0,5,-1.0,0,1
45,0.0,17,102.0,1,-1.0,0,1
31,397.0,13,134.0,1,350.0,7,1
34,212.0,25,278.0,8,-1.0,0,2
41,67.0,19,814.0,1,-1.0,0,2
50,388.0,15,173.0,2,99.0,4,2
40,858.0,21,173.0,1,-1.0,0,1
55,-1217.0,19,242.0,4,-1.0,0,1
39,-172.0,15,562.0,2,-1.0,0,2
45,116.0,13,122.0,1,-1.0,0,2
31,1601.0,7,615.0,1,137.0,3,1
29,674.0,17,170.0,5,-1.0,0,2
42,6445.0,2,20.0,8,-1.0,0,1
37,0.0,22,185.0,1,-1.0,0,1
30,33.0,8,87.0,3,-1.0,0,1
28,1137.0,6,129.0,4,211.0,3,1
36,1057.0,5,383.0,2,-1.0,0,1
51,394.0,28,968.0,2,-1.0,0,2
30,415.0,6,984.0,1,343.0,4,2
41,30.0,23,1003.0,1,-1.0,0,1
55,625.0,20,88.0,2,147.0,4,1
37,1978.0,9,404.0,1,182.0,1,2
59,1.0,28,602.0,1,253.0,5,2
28,225.0,7,866.0,2,-1.0,0,1
54,351.0,6,642.0,2,-1.0,0,2
26,515.0,31,775.0,1,-1.0,0,2
40,201.0,9,25.0,2,-1.0,0,1
46,310.0,24,58.0,2,-1.0,0,1
53,0.0,22,77.0,9,-1.0,0,1
46,368.0,20,293.0,1,90.0,4,2
47,2524.0,12,105.0,1,-1.0,0,2
47,1011.0,6,808.0,1,-1.0,0,2
32,1150.0,8,31.0,2,-1.0,0,1
56,2395.0,12,150.0,2,-1.0,0,1
50,133.0,28,890.0,4,-1.0,0,2
58,4198.0,11,309.0,5,-1.0,0,1
52,3016.0,3,142.0,1,-1.0,0,1
44,-101.0,15,679.0,1,366.0,4,2
34,336.0,2,313.0,2,-1.0,0,1
43,575.0,2,237.0,1,-1.0,0,1
35,193.0,6,50.0,1,-1.0,0,1
43,-3372.0,29,386.0,2,-1.0,0,1
30,3300.0,21,1571.0,1,-1.0,0,2
29,166.0,28,108.0,8,-1.0,0,1
52,316.0,12,463.0,3,-1.0,0,1
26,1702.0,18,21.0,1,-1.0,0,1
26,3825.0,13,107.0,1,-1.0,0,1
78,4807.0,3,892.0,2,104.0,4,2
29,497.0,18,642.0,3,298.0,6,2
24,1809.0,11,165.0,1,95.0,2,2
37,274.0,27,731.0,3,-1.0,0,2
50,161.0,18,642.0,1,-1.0,0,1
55,5.0,20,108.0,1,-1.0,0,1
38,6360.0,20,1409.0,2,-1.0,0,2
60,0.0,22,1193.0,1,412.0,1,2
43,181.0,7,174.0,1,343.0,2,1
52,49.0,8,280.0,5,-1.0,0,1
37,197.0,13,234.0,1,87.0,3,2
57,4012.0,20,915.0,1,-1.0,0,1
34,18.0,6,285.0,1,288.0,17,1
31,4575.0,18,28.0,1,-1.0,0,1
27,4333.0,20,163.0,1,-1.0,0,2
40,10346.0,15,491.0,2,207.0,1,2
28,1010.0,6,911.0,1,336.0,2,1
56,1113.0,12,138.0,1,-1.0,0,1
59,3648.0,23,257.0,2,126.0,3,2
50,1484.0,9,213.0,1,-1.0,0,1
33,172.0,7,13.0,1,-1.0,0,1
38,164.0,15,188.0,3,-1.0,0,1
30,0.0,22,78.0,2,-1.0,0,1
55,168.0,19,79.0,2,-1.0,0,1
29,577.0,17,501.0,3,331.0,10,1
27,-69.0,15,205.0,3,-1.0,0,2
39,0.0,13,1975.0,5,-1.0,0,2
58,0.0,11,965.0,2,-1.0,0,1
47,86.0,5,253.0,1,97.0,4,2
38,1130.0,4,96.0,2,98.0,1,2
41,793.0,15,123.0,1,365.0,1,1
29,265.0,25,414.0,1,184.0,1,2
35,520.0,4,458.0,3,17.0,5,2
29,1579.0,13,178.0,1,181.0,4,2
50,641.0,25,128.0,3,-1.0,0,1
34,611.0,2,350.0,1,-1.0,0,2
50,230.0,30,1089.0,4,-1.0,0,2
45,-497.0,15,217.0,1,176.0,1,1
35,127.0,20,94.0,2,-1.0,0,1
44,982.0,20,650.0,3,-1.0,0,2
26,338.0,29,209.0,1,188.0,2,2
34,305.0,16,1245.0,25,-1.0,0,1
35,321.0,21,143.0,1,412.0,3,2
50,4979.0,6,180.0,1,-1.0,0,2
43,2113.0,29,33.0,2,-1.0,0,1
32,-1.0,12,37.0,1,-1.0,0,1
32,59.0,9,202.0,2,-1.0,0,1
32,796.0,30,198.0,1,160.0,1,1
76,2991.0,22,344.0,1,183.0,1,2
27,619.0,20,16.0,5,322.0,4,1
53,53.0,18,387.0,1,-1.0,0,2
39,763.0,17,192.0,1,-1.0,0,1
31,898.0,17,578.0,1,-1.0,0,1
36,0.0,17,138.0,5,-1.0,0,1
59,182.0,12,90.0,1,104.0,2,1
44,673.0,5,105.0,1,-1.0,0,1
52,1317.0,12,58.0,1,-1.0,0,1
42,-78.0,29,10.0,23,-1.0,0,1
60,4.0,2,415.0,1,190.0,5,2
76,820.0,23,263.0,4,-1.0,0,2
34,-17.0,15,319.0,7,-1.0,0,1
50,171.0,14,75.0,3,-1.0,0,1
23,8254.0,29,409.0,3,-1.0,0,1
36,254.0,3,303.0,2,-1.0,0,2
31,2530.0,16,60.0,1,342.0,1,1
67,2048.0,16,452.0,5,195.0,4,2
31,28.0,8,101.0,1,-1.0,0,1
39,0.0,13,1006.0,2,-1.0,0,2
48,117.0,16,635.0,1,-1.0,0,1
36,6172.0,18,126.0,2,-1.0,0,1
22,3472.0,20,332.0,1,183.0,3,2
56,1168.0,17,673.0,2,-1.0,0,1
50,1457.0,9,167.0,1,-1.0,0,1
46,4023.0,7,131.0,2,-1.0,0,1
35,-130.0,20,224.0,1,-1.0,0,1
32,0.0,16,387.0,1,-1.0,0,1
63,3904.0,8,360.0,1,96.0,4,2
60,-71.0,30,1451.0,1,-1.0,0,2
39,0.0,28,93.0,25,-1.0,0,1
66,1948.0,28,216.0,1,91.0,4,2
54,-58.0,12,143.0,4,-1.0,0,1
32,0.0,30,370.0,3,-1.0,0,2
30,73.0,25,114.0,6,-1.0,0,1
28,352.0,18,431.0,1,-1.0,0,2
31,6.0,4,121.0,4,-1.0,0,2
34,0.0,18,148.0,1,84.0,2,2
39,72.0,7,425.0,6,-1.0,0,1
42,671.0,16,14.0,20,-1.0,0,1
49,24.0,27,168.0,3,-1.0,0,1
42,11115.0,10,187.0,1,102.0,1,2
48,3229.0,16,1089.0,1,-1.0,0,2
30,236.0,16,197.0,1,-1.0,0,1
29,1027.0,2,177.0,1,-1.0,0,2
37,2.0,4,220.0,1,-1.0,0,1
32,113.0,10,68.0,1,-1.0,0,1
31,-305.0,20,83.0,3,-1.0,0,1
33,2583.0,25,241.0,1,108.0,1,1
46,-287.0,30,113.0,3,-1.0,0,1
55,273.0,29,84.0,3,183.0,3,1
47,362.0,18,111.0,8,-1.0,0,1
46,0.0,25,87.0,2,-1.0,0,1
51,216.0,7,615.0,2,-1.0,0,2
31,728.0,28,104.0,4,-1.0,0,1
42,2816.0,10,193.0,2,-1.0,0,2
31,54.0,18,230.0,3,-1.0,0,1
37,5132.0,31,536.0,8,-1.0,0,1
37,1027.0,2,313.0,1,152.0,2,2
40,181.0,12,89.0,6,-1.0,0,1
43,1663.0,7,185.0,2,-1.0,0,1
37,331.0,8,94.0,3,-1.0,0,1
39,1301.0,13,233.0,1,-1.0,0,1
40,0.0,11,473.0,1,-1.0,0,1
31,18.0,30,72.0,19,-1.0,0,1
27,535.0,13,159.0,1,87.0,3,2
59,13718.0,7,107.0,6,-1.0,0,1
35,-402.0,17,46.0,1,-1.0,0,1
42,413.0,11,456.0,2,184.0,2,2
27,1977.0,22,449.0,1,-1.0,0,2
34,-52.0,13,12.0,1,-1.0,0,1
39,5009.0,18,255.0,1,126.0,2,1
34,531.0,4,279.0,1,-1.0,0,1
34,271.0,15,308.0,1,94.0,4,2
52,488.0,19,60.0,3,-1.0,0,1
26,122.0,8,160.0,1,-1.0,0,1
50,1327.0,24,325.0,1,-1.0,0,1
38,137.0,10,624.0,1,-1.0,0,1
54,1938.0,28,551.0,3,-1.0,0,2
22,691.0,30,260.0,5,103.0,1,2
36,801.0,18,250.0,2,-1.0,0,1
50,3357.0,9,239.0,4,-1.0,0,2
26,47.0,6,273.0,4,-1.0,0,1
35,1054.0,21,106.0,1,-1.0,0,1
41,219.0,18,1574.0,3,-1.0,0,2
45,226.0,15,91.0,4,185.0,6,2
33,498.0,30,301.0,1,-1.0,0,2
48,6489.0,19,263.0,1,-1.0,0,1
45,144.0,13,299.0,4,-1.0,0,1
32,2421.0,28,14.0,8,-1.0,0,1
36,1245.0,6,1469.0,9,-1.0,0,2
31,953.0,14,479.0,1,346.0,2,2
30,251.0,12,537.0,1,-1.0,0,2
33,1304.0,18,536.0,2,-1.0,0,2
27,178.0,3,732.0,2,-1.0,0,2
21,-42.0,10,5.0,1,-1.0,0,1
29,655.0,23,273.0,1,-1.0,0,2
31,1097.0,20,485.0,3,-1.0,0,1
52,1228.0,4,218.0,1,-1.0,0,2
42,2959.0,2,711.0,1,342.0,1,2
23,31.0,1,192.0,1,-1.0,0,2
28,593.0,19,202.0,1,-1.0,0,1
75,2970.0,12,641.0,1,-1.0,0,2
47,1013.0,15,170.0,1,92.0,3,2
26,697.0,18,253.0,2,-1.0,0,1
40,7441.0,31,1461.0,6,-1.0,0,2
34,33.0,9,244.0,1,-1.0,0,1
49,249.0,6,234.0,1,-1.0,0,2
27,2855.0,25,240.0,1,301.0,3,2
32,964.0,19,130.0,1,120.0,2,1
50,313.0,14,958.0,1,-1.0,0,2
59,133.0,9,206.0,1,-1.0,0,1
48,46.0,3,113.0,2,180.0,1,2
69,9064.0,7,714.0,1,-1.0,0,2
40,1908.0,5,1661.0,2,-1.0,0,2
44,1954.0,2,294.0,1,-1.0,0,2
29,3290.0,12,430.0,1,50.0,3,2
32,8866.0,9,234.0,2,83.0,2,2
44,-299.0,23,268.0,1,-1.0,0,1
36,322.0,22,485.0,1,-1.0,0,1
46,1232.0,3,300.0,3,195.0,8,1
50,3149.0,19,69.0,1,190.0,1,1
32,10.0,8,107.0,1,-1.0,0,1
42,4791.0,30,88.0,2,-1.0,0,1
24,1033.0,24,283.0,1,-1.0,0,1
43,9.0,6,472.0,1,-1.0,0,1
50,0.0,30,144.0,9,-1.0,0,1
35,43.0,20,860.0,1,-1.0,0,2
40,281.0,11,7.0,11,360.0,2,1
55,27624.0,3,437.0,1,-1.0,0,2
35,565.0,30,763.0,1,-1.0,0,2
39,0.0,3,164.0,2,-1.0,0,1
49,523.0,2,712.0,1,60.0,3,2
42,-887.0,2,349.0,4,-1.0,0,1
39,49.0,20,379.0,4,-1.0,0,1
26,1066.0,15,200.0,1,-1.0,0,2
46,-637.0,8,218.0,1,172.0,1,1
45,1251.0,21,126.0,4,-1.0,0,1
38,11303.0,28,473.0,2,216.0,2,2
33,87.0,12,978.0,1,-1.0,0,2
79,3025.0,11,166.0,3,126.0,3,2
42,757.0,30,354.0,1,79.0,1,2
56,1181.0,28,186.0,1,433.0,1,2
58,99.0,22,396.0,2,-1.0,0,2
47,926.0,14,436.0,1,403.0,5,2
26,1720.0,3,383.0,1,-1.0,0,1
36,54.0,27,1642.0,3,-1.0,0,2
52,1274.0,17,74.0,1,-1.0,0,1
30,502.0,18,572.0,1,-1.0,0,2
81,1154.0,17,231.0,1,-1.0,0,2
72,1612.0,7,530.0,2,-1.0,0,2
41,30.0,30,460.0,1,-1.0,0,2
58,760.0,29,85.0,7,-1.0,0,1
57,3043.0,14,707.0,2,-1.0,0,2
35,0.0,14,370.0,4,-1.0,0,1
58,16264.0,17,215.0,3,-1.0,0,1
57,84.0,15,59.0,1,-1.0,0,1
34,0.0,14,1020.0,1,-1.0,0,2
40,4539.0,13,256.0,3,439.0,1,2
42,865.0,5,81.0,1,-1.0,0,1
42,6060.0,30,316.0,1,350.0,2,2
47,44.0,15,374.0,1,185.0,1,1
30,2567.0,18,813.0,4,-1.0,0,2
67,1430.0,12,88.0,3,-1.0,0,1
37,7179.0,6,31.0,8,-1.0,0,1
31,1410.0,21,42.0,1,-1.0,0,1
