sex,age,age_cat,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,days_b_screening_arrest,c_days_from_compas,c_charge_degree,decile_score.1,score_text,v_type_of_assessment,v_decile_score,v_score_text,end,target
1,37,0,2,0,0,0,0,-1.0,1.0,3,1,1,0,0,1,448,0
1,28,0,2,0,0,0,9,-134.0,134.0,1,6,2,0,7,0,963,-1
1,29,0,0,0,0,0,12,0.0,0.0,3,1,1,0,3,1,180,0
1,61,1,5,0,0,0,1,-49.0,49.0,2,0,1,0,0,1,796,-1
1,37,0,0,0,0,0,8,-1.0,1.0,2,1,1,0,0,1,742,-1
1,23,2,0,0,0,1,1,-1.0,1.0,3,2,1,0,2,1,513,-1
1,36,0,2,0,0,0,1,-1.0,1.0,3,0,1,0,0,1,673,-1
0,23,2,2,0,0,4,5,-1.0,1.0,2,4,2,0,6,2,751,0
1,23,2,5,0,0,0,2,-1.0,1.0,7,3,1,0,5,2,971,-1
0,26,0,2,0,0,0,7,48.0,66.0,3,5,2,0,4,2,123,0
1,26,0,2,0,0,0,7,0.0,1.0,3,7,0,0,3,1,1175,0
1,21,2,0,0,0,0,0,-3.0,3.0,3,3,1,0,6,2,991,-1
1,24,2,0,0,0,0,2,0.0,1.0,8,7,0,0,5,2,159,0
1,40,0,0,0,0,0,0,-3.0,3.0,3,1,1,0,0,1,970,-1
0,35,0,0,0,0,0,0,0.0,0.0,3,9,0,0,2,1,167,-1
1,33,0,0,0,0,0,3,-1.0,1.0,8,1,1,0,0,1,1110,0
1,28,0,0,0,0,0,9,-1.0,1.0,3,2,1,0,3,1,91,0
1,38,0,2,0,0,0,5,-18.0,18.0,8,4,2,0,1,1,131,0
1,52,1,3,0,0,0,4,-112.0,112.0,6,8,0,0,0,1,554,-1
1,49,1,0,0,0,0,14,-1.0,0.0,8,3,1,0,0,1,499,-1
1,58,1,2,0,0,0,2,-1.0,1.0,7,2,1,0,0,1,971,0
1,23,2,0,0,0,1,4,-11.0,11.0,7,7,0,0,4,2,412,0
0,60,1,2,0,0,0,2,-1.0,1.0,2,0,1,0,0,1,858,-1
1,22,2,0,0,0,1,0,-1.0,1.0,3,7,0,0,5,2,550,0
1,50,1,0,0,0,0,3,-1.0,1.0,7,2,1,0,1,1,1153,-1
1,38,0,0,0,0,0,15,0.0,1.0,3,6,2,0,4,2,798,0
1,21,2,0,0,0,0,1,-1.0,1.0,3,5,2,0,4,2,1109,-1
1,26,0,0,0,0,0,3,-34.0,34.0,2,1,1,0,2,1,529,-1
1,32,0,0,0,0,0,3,-1.0,1.0,3,6,2,0,2,1,413,0
1,29,0,2,0,0,0,2,-32.0,32.0,3,5,2,0,7,0,868,-1
1,46,1,0,0,0,0,3,-33.0,33.0,7,5,2,0,6,2,325,0
1,24,2,0,0,0,0,2,-1.0,4.0,7,8,0,0,8,0,233,0
1,44,0,2,0,0,0,3,-4.0,4.0,3,4,2,0,0,1,785,-1
1,26,0,0,0,0,0,4,-1.0,1.0,3,8,0,0,6,2,1033,0
1,21,2,0,1,0,0,1,-15.0,15.0,2,8,0,0,9,0,947,-1
1,20,2,0,0,0,0,0,0.0,1.0,3,3,1,0,5,2,344,0
1,31,0,3,0,0,0,0,0.0,1.0,7,0,1,0,0,1,498,-1
1,26,0,2,0,0,0,0,-1.0,1.0,3,2,1,0,2,1,560,-1
1,33,0,0,0,0,0,0,0.0,0.0,3,4,2,0,5,2,700,0
1,50,1,2,0,0,0,2,0.0,1.0,3,2,1,0,5,2,843,-1
1,38,0,0,0,0,0,14,0.0,1.0,3,9,0,0,7,0,155,-1
0,38,0,2,0,0,0,1,-18.0,18.0,7,4,2,0,1,1,462,0
0,29,0,0,0,0,0,1,0.0,0.0,8,1,1,0,1,1,907,0
1,22,2,2,0,0,0,1,-11.0,11.0,3,3,1,0,4,2,1001,0
1,61,1,0,0,0,0,13,-1.0,1.0,3,6,2,0,2,1,62,-1
0,53,1,2,0,0,0,0,0.0,0.0,7,0,1,0,0,1,785,-1
0,49,1,2,0,0,0,0,127.0,1.0,7,0,1,0,0,1,127,0
0,21,2,2,0,0,0,0,-1.0,1.0,7,4,2,0,5,2,17,0
1,44,0,0,0,0,0,10,-7.0,7.0,8,3,1,0,1,1,765,0
1,21,2,2,0,0,0,0,0.0,1.0,3,7,0,0,4,2,822,0
0,45,1,0,0,0,0,2,-1.0,1.0,3,2,1,0,0,1,1064,-1
0,51,1,2,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,669,0
1,43,0,3,0,0,0,3,21.0,33.0,7,2,1,0,1,1,191,0
1,39,0,0,2,2,1,19,-1.0,1.0,3,8,0,0,6,2,970,0
1,40,0,2,0,0,0,10,-1.0,1.0,3,6,2,0,4,2,117,0
0,39,0,0,0,0,0,4,-3.0,3.0,3,5,2,0,0,1,970,-1
1,24,2,2,0,0,2,8,-1.0,1.0,3,8,0,0,9,0,728,0
1,31,0,2,0,0,0,3,0.0,1.0,7,2,1,0,2,1,24,0
1,30,0,0,0,0,0,0,0.0,0.0,2,1,1,0,1,1,955,-1
1,22,2,0,0,0,0,4,-1.0,1.0,3,7,0,0,8,0,106,-1
1,20,2,0,2,2,0,4,-1.0,1.0,3,8,0,0,8,0,68,0
0,63,1,2,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,1133,-1
1,47,1,2,0,0,0,2,0.0,0.0,3,4,2,0,0,1,472,0
1,26,0,0,0,0,0,1,-1.0,1.0,3,6,2,0,5,2,667,-1
1,25,0,2,0,0,0,0,0.0,1.0,3,4,2,0,3,1,1077,-1
1,25,0,0,0,1,1,7,-1.0,1.0,8,4,2,0,4,2,74,0
0,25,0,0,0,0,0,2,210.0,38.0,3,7,0,0,6,2,1173,0
0,21,2,0,0,0,0,0,0.0,0.0,7,5,2,0,6,2,1186,-1
1,46,1,1,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,827,-1
0,51,1,2,0,0,0,0,-1.0,1.0,8,0,1,0,0,1,635,-1
1,28,0,2,0,0,0,2,-1.0,1.0,3,0,1,0,1,1,519,-1
0,34,0,2,0,0,0,6,-1.0,1.0,3,6,2,0,1,1,288,-1
1,20,2,0,0,0,1,1,-1.0,1.0,3,6,2,0,5,2,414,-1
0,23,2,0,0,0,0,2,-1.0,1.0,7,6,2,0,4,2,1119,0
1,21,2,0,0,0,0,0,-6.0,7.0,8,5,2,0,5,2,848,-1
1,29,0,0,0,0,0,6,108.0,1.0,3,5,2,0,2,1,690,0
0,21,2,2,0,0,0,2,34.0,62.0,7,4,2,0,5,2,324,-1
0,35,0,0,0,0,0,1,-1.0,1.0,3,0,1,0,0,1,752,-1
1,34,0,0,2,0,1,8,-1.0,1.0,3,6,2,0,2,1,480,0
1,23,2,0,0,0,0,1,-1.0,1.0,3,6,2,0,6,2,264,-1
1,26,0,0,0,0,0,9,0.0,0.0,3,7,0,0,6,2,772,-1
1,55,1,2,0,0,0,0,-1.0,1.0,7,0,1,0,1,1,678,0
1,39,0,2,0,0,0,16,0.0,0.0,3,8,0,0,6,2,1057,0
1,31,0,0,0,0,0,6,-1.0,1.0,3,7,0,0,3,1,1100,0
1,45,1,0,0,0,0,3,104.0,23.0,3,5,2,0,3,1,104,-1
1,23,2,0,0,0,0,0,0.0,1.0,3,6,2,0,4,2,1114,0
1,29,0,4,0,0,0,1,37.0,187.0,3,1,1,0,1,1,878,-1
1,27,0,2,0,0,0,1,-101.0,101.0,3,4,2,0,2,1,104,-1
1,29,0,0,0,0,0,1,0.0,0.0,2,4,2,0,2,1,645,-1
0,41,0,3,0,0,0,0,-1.0,1.0,3,1,1,0,0,1,672,-1
1,37,0,3,0,0,0,6,-1.0,1.0,3,1,1,0,1,1,541,0
0,70,1,5,0,0,0,0,-1.0,1.0,3,0,1,0,0,1,1078,-1
0,24,2,3,0,0,0,1,-2.0,2.0,7,2,1,0,2,1,1117,-1
1,45,1,0,0,0,0,2,-1.0,1.0,6,0,1,0,0,1,56,-1
1,58,1,0,0,0,0,6,-2.0,2.0,3,6,2,0,2,1,560,-1
1,32,0,0,0,0,0,6,-1.0,1.0,3,7,0,0,5,2,391,0
1,20,2,2,0,0,2,1,-1.0,1.0,2,1,1,0,4,2,225,0
1,28,0,0,0,2,0,16,-1.0,1.0,2,8,0,0,8,0,72,-1
1,52,1,3,0,0,0,2,-1.0,1.0,8,0,1,0,0,1,108,-1
0,26,0,0,0,0,0,1,-140.0,140.0,3,7,0,0,8,0,815,-1
1,34,0,0,0,0,0,0,0.0,1.0,3,8,0,0,6,2,498,-1
1,23,2,2,0,0,0,3,-1.0,1.0,9,7,0,0,4,2,644,0
1,33,0,0,0,0,0,3,-1.0,1.0,3,4,2,0,1,1,167,0
1,21,2,0,0,0,3,0,-1.0,1.0,3,9,0,0,8,0,866,0
1,25,0,5,0,0,0,1,-1.0,1.0,3,3,1,0,4,2,365,0
1,39,0,5,0,1,0,4,-30.0,31.0,3,1,1,0,0,1,112,0
1,54,1,5,0,0,0,0,0.0,1.0,7,0,1,0,0,1,1145,-1
1,28,0,2,0,0,0,1,0.0,0.0,7,0,1,0,1,1,604,-1
0,22,2,2,0,0,0,0,-1.0,1.0,7,4,2,0,4,2,889,-1
1,27,0,0,1,0,0,2,165.0,73.0,2,3,1,0,4,2,1163,0
1,46,1,2,0,0,0,2,-14.0,14.0,2,1,1,0,0,1,1102,-1
1,45,1,0,0,0,0,0,-1.0,1.0,8,0,1,0,0,1,476,-1
1,22,2,0,0,1,1,3,-1.0,1.0,7,9,0,0,6,2,340,0
1,29,0,2,0,0,0,1,-39.0,40.0,3,3,1,0,5,2,688,0
1,23,2,0,0,0,0,1,-1.0,1.0,3,7,0,0,6,2,637,-1
1,22,2,0,0,0,0,1,112.0,53.0,9,6,2,0,3,1,549,0
1,40,0,5,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,523,-1
1,25,0,2,0,0,0,4,-5.0,6.0,3,3,1,0,2,1,687,0
1,28,0,0,0,0,0,9,-1.0,1.0,3,7,0,0,3,1,832,0
0,56,1,4,0,0,0,0,-1.0,1.0,3,0,1,0,0,1,308,-1
1,27,0,0,0,0,0,10,0.0,0.0,2,7,0,0,7,0,193,0
0,23,2,0,0,0,0,3,0.0,0.0,3,8,0,0,6,2,592,0
1,28,0,3,0,0,0,0,0.0,1.0,8,0,1,0,1,1,48,0
1,41,0,5,0,0,0,31,0.0,1.0,3,8,0,0,4,2,631,0
1,31,0,0,0,0,1,10,-1.0,1.0,3,5,2,0,1,1,550,0
1,25,0,0,0,0,1,5,-1.0,1.0,3,8,0,0,8,0,469,0
1,45,1,2,0,0,0,7,-76.0,76.0,3,1,1,0,0,1,294,-1
1,22,2,0,1,0,0,2,-1.0,1.0,3,6,2,0,7,0,182,0
1,33,0,0,0,0,2,9,-28.0,28.0,7,6,2,0,6,2,37,0
1,51,1,3,0,0,0,1,-12.0,12.0,1,0,1,0,0,1,893,-1
1,46,1,2,0,0,0,2,-11.0,11.0,7,1,1,0,0,1,527,-1
1,31,0,0,0,0,0,5,-1.0,1.0,8,4,2,0,4,2,195,0
0,26,0,0,0,0,0,1,113.0,1.0,8,4,2,0,2,1,711,-1
0,21,2,0,0,0,0,0,-1.0,1.0,3,9,0,0,8,0,495,0
1,60,1,2,0,0,0,13,31.0,178.0,3,4,2,0,4,2,630,-1
1,25,0,2,0,0,0,1,0.0,0.0,3,8,0,0,8,0,279,-1
1,43,0,0,0,0,0,4,-39.0,39.0,2,0,1,0,0,1,1046,0
1,20,2,0,0,0,1,1,-2.0,2.0,7,6,2,0,6,2,669,0
1,35,0,0,0,0,0,2,-1.0,1.0,7,6,2,0,3,1,1171,-1
1,28,0,0,0,0,0,1,-1.0,1.0,7,1,1,0,2,1,956,-1
0,56,1,2,0,0,0,10,-1.0,1.0,3,4,2,0,3,1,1006,0
1,55,1,2,0,0,0,2,-1.0,1.0,3,2,1,0,0,1,654,-1
1,27,0,0,0,0,0,6,0.0,0.0,3,6,2,0,5,2,337,0
0,41,0,0,0,0,0,2,-26.0,27.0,3,5,2,0,4,2,970,0
1,38,0,0,0,0,0,2,0.0,0.0,6,6,2,0,2,1,292,0
1,53,1,3,0,0,0,1,-1.0,1.0,3,0,1,0,0,1,68,-1
1,22,2,0,1,0,0,12,0.0,0.0,3,9,0,0,7,0,134,0
0,50,1,2,0,0,0,30,-1.0,1.0,9,5,2,0,2,1,328,0
1,29,0,2,0,0,0,3,-1.0,1.0,3,3,1,0,1,1,128,0
0,26,0,3,0,0,0,1,-6.0,6.0,7,3,1,0,2,1,842,-1
1,25,0,0,0,0,2,6,-1.0,1.0,8,6,2,0,4,2,251,0
1,72,1,2,0,0,0,3,-5.0,5.0,3,0,1,0,0,1,744,-1
0,28,0,2,0,0,0,1,-2.0,2.0,8,4,2,0,1,1,968,-1
0,42,0,2,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,927,-1
1,38,0,0,1,0,0,6,-52.0,52.0,2,3,1,0,2,1,1025,-1
1,49,1,0,0,0,0,3,-1.0,1.0,3,7,0,0,1,1,133,0
1,26,0,4,0,0,0,11,64.0,150.0,3,7,0,0,4,2,418,0
0,23,2,2,0,0,0,1,0.0,0.0,7,4,2,0,4,2,609,-1
1,24,2,2,0,0,0,0,-1.0,1.0,7,0,1,0,1,1,840,-1
1,36,0,0,0,0,0,3,0.0,0.0,3,6,2,0,4,2,529,-1
0,25,0,0,0,0,0,1,-103.0,103.0,1,6,2,0,2,1,686,-1
1,22,2,0,0,0,0,0,-1.0,1.0,2,7,0,0,8,0,859,0
1,35,0,0,0,0,0,0,-1.0,1.0,3,3,1,0,2,1,802,-1
1,36,0,0,0,0,0,2,-1.0,0.0,3,3,1,0,0,1,745,0
1,24,2,5,0,0,0,1,-1.0,1.0,3,5,2,0,5,2,562,-1
1,23,2,0,0,0,1,6,-1.0,1.0,3,8,0,0,7,0,69,0
1,24,2,0,0,0,0,2,-1.0,1.0,3,3,1,0,3,1,576,0
1,51,1,0,0,0,0,0,0.0,0.0,3,1,1,0,0,1,191,0
1,18,2,0,3,0,0,2,-85.0,51.0,2,8,0,0,6,2,575,0
0,39,0,0,0,0,0,4,-3.0,3.0,3,5,2,0,0,1,700,-1
0,57,1,0,0,0,0,3,-158.0,159.0,3,8,0,0,3,1,520,-1
1,24,2,5,0,0,0,0,-1.0,1.0,7,3,1,0,3,1,128,0
1,33,0,2,0,0,0,0,0.0,1.0,3,8,0,0,2,1,583,0
0,21,2,2,0,0,0,1,132.0,138.0,3,7,0,0,8,0,926,0
0,24,2,2,0,0,0,0,-1.0,1.0,3,7,0,0,4,2,440,-1
1,23,2,0,0,0,0,4,320.0,330.0,3,6,2,0,8,0,320,-1
1,30,0,0,0,0,0,17,-4.0,4.0,2,9,0,0,4,2,959,0
1,24,2,0,0,1,0,5,-1.0,1.0,3,4,2,0,3,1,734,0
1,42,0,0,1,0,1,13,-1.0,1.0,8,7,0,0,5,2,826,0
0,28,0,0,0,0,0,13,-1.0,1.0,2,8,0,0,5,2,565,0
1,23,2,2,0,0,4,4,0.0,1.0,3,5,2,0,3,1,151,0
1,21,2,0,0,0,0,0,-1.0,1.0,2,6,2,0,6,2,64,0
1,30,0,2,0,0,0,1,-1.0,1.0,3,4,2,0,2,1,664,-1
1,23,2,0,0,0,0,3,-1.0,1.0,2,6,2,0,4,2,154,-1
1,50,1,0,0,0,0,0,-1.0,1.0,2,0,1,0,0,1,768,-1
1,32,0,0,0,0,0,6,-1.0,2.0,3,1,1,0,0,1,453,-1
1,51,1,2,0,0,0,3,-1.0,1.0,3,5,2,0,2,1,1119,-1
1,27,0,0,0,0,0,2,530.0,310.0,8,5,2,0,4,2,530,0
1,28,0,0,0,0,0,10,-20.0,20.0,3,4,2,0,2,1,47,0
1,51,1,2,0,0,0,1,0.0,1.0,3,3,1,0,0,1,469,-1
1,52,1,2,0,0,0,16,-4.0,5.0,3,8,0,0,3,1,333,0
1,53,1,0,0,0,0,15,-1.0,1.0,3,0,1,0,1,1,1178,0
1,36,0,0,0,0,0,9,0.0,1.0,2,6,2,0,5,2,703,0
1,20,2,0,0,1,1,4,-1.0,1.0,3,8,0,0,5,2,529,0
1,42,0,5,0,0,0,1,-1.0,1.0,3,0,1,0,0,1,929,-1
1,29,0,2,0,0,1,7,-1.0,1.0,7,6,2,0,5,2,142,0
0,34,0,0,0,0,0,5,-1.0,1.0,1,2,1,0,2,1,256,0
1,62,1,0,0,0,0,22,0.0,0.0,3,7,0,0,1,1,581,0
1,23,2,0,1,0,0,2,418.0,1.0,3,5,2,0,4,2,418,0
1,22,2,5,0,0,0,0,-1.0,1.0,3,1,1,0,3,1,959,0
1,34,0,2,0,0,0,4,-1.0,1.0,3,4,2,0,5,2,1096,-1
1,30,0,2,0,0,0,0,-1.0,1.0,2,1,1,0,1,1,511,0
1,21,2,0,0,0,0,0,-1.0,1.0,3,7,0,0,7,0,566,-1
1,35,0,3,0,0,0,5,0.0,0.0,3,6,2,0,4,2,759,0
1,56,1,2,0,0,0,9,-24.0,24.0,7,0,1,0,0,1,501,0
1,52,1,5,0,0,0,0,-1.0,1.0,3,4,2,0,0,1,779,0
1,52,1,0,0,0,0,17,0.0,0.0,3,6,2,0,0,1,885,0
1,32,0,2,0,0,0,0,0.0,0.0,7,0,1,0,0,1,599,-1
1,20,2,5,0,0,0,0,-1.0,1.0,7,4,2,0,5,2,893,-1
0,26,0,0,0,0,0,0,-1.0,1.0,7,3,1,0,2,1,775,-1
1,26,0,3,0,0,0,1,-1.0,1.0,7,1,1,0,2,1,106,0
1,22,2,0,0,1,1,3,-1.0,1.0,7,9,0,0,6,2,4,0
0,54,1,2,0,0,0,12,-175.0,175.0,3,1,1,0,0,1,921,-1
1,41,0,0,2,0,0,18,-1.0,1.0,7,9,0,0,7,0,387,0
0,22,2,0,0,0,0,5,-42.0,15.0,3,8,0,0,5,2,926,0
1,35,0,2,0,0,0,2,0.0,0.0,7,2,1,0,3,1,1180,0
1,34,0,0,0,0,0,8,0.0,0.0,3,9,0,0,9,0,1154,-1
0,19,2,2,1,1,0,1,140.0,100.0,8,5,2,0,7,0,139,0
1,34,0,2,0,0,0,0,-1.0,1.0,8,1,1,0,0,1,648,0
1,33,0,0,0,0,0,3,90.0,137.0,1,4,2,0,4,2,824,-1
1,32,0,0,2,0,0,15,-1.0,1.0,3,7,0,0,4,2,1040,0
1,26,0,0,0,0,0,5,0.0,0.0,3,6,2,0,7,0,455,0
1,24,2,0,0,0,0,3,-3.0,3.0,3,5,2,0,5,2,884,0
1,36,0,0,0,0,0,7,-1.0,1.0,3,1,1,0,0,1,757,0
1,40,0,0,0,0,0,5,0.0,1.0,3,8,0,0,9,0,866,0
0,56,1,0,0,0,0,1,-1.0,1.0,3,0,1,0,0,1,1079,-1
0,27,0,0,0,0,0,1,0.0,1.0,8,2,1,0,2,1,605,-1
1,34,0,2,0,0,0,0,-1.0,1.0,7,3,1,0,1,1,817,-1
1,29,0,0,0,0,0,0,-1.0,1.0,3,1,1,0,1,1,848,0
1,57,1,3,0,0,0,1,0.0,0.0,3,0,1,0,0,1,889,-1
0,29,0,2,0,0,0,1,-45.0,45.0,3,3,1,0,1,1,110,0
0,23,2,3,0,0,0,1,0.0,1.0,8,2,1,0,3,1,1093,0
1,23,2,2,0,0,0,0,-1.0,1.0,7,2,1,0,4,2,1172,0
1,30,0,0,0,0,0,2,-1.0,1.0,3,9,0,0,8,0,619,-1
1,31,0,0,0,0,0,13,-1.0,1.0,7,9,0,0,8,0,350,0
1,20,2,0,0,0,0,1,-1.0,1.0,3,7,0,0,6,2,104,0
1,20,2,0,0,0,0,0,-1.0,1.0,3,5,2,0,6,2,202,0
0,38,0,0,0,0,0,7,0.0,1.0,3,9,0,0,8,0,123,0
1,23,2,0,0,0,1,6,-1.0,1.0,3,8,0,0,7,0,100,0
1,30,0,5,0,0,0,0,-1.0,1.0,3,1,1,0,1,1,1131,-1
1,45,1,2,0,0,0,0,-2.0,2.0,3,1,1,0,0,1,570,-1
1,21,2,0,0,0,0,1,-31.0,31.0,3,4,2,0,4,2,614,0
1,25,0,2,0,0,0,0,0.0,1.0,3,2,1,0,3,1,66,-1
1,43,0,0,0,0,0,0,0.0,0.0,7,0,1,0,0,1,847,-1
1,21,2,0,0,0,0,1,-39.0,40.0,3,7,0,0,5,2,163,-1
0,20,2,2,0,0,0,0,-1.0,1.0,3,7,0,0,8,0,73,0
0,53,1,2,0,0,0,1,-1.0,1.0,7,2,1,0,0,1,1080,-1
1,20,2,0,0,0,0,0,-1.0,1.0,3,2,1,0,5,2,829,-1
1,29,0,0,0,0,0,0,-1.0,1.0,2,1,1,0,1,1,172,-1
1,23,2,2,0,1,0,4,-1.0,1.0,7,3,1,0,3,1,910,0
1,34,0,3,0,0,0,14,-1.0,1.0,3,8,0,0,8,0,538,0
1,29,0,3,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,746,-1
0,46,1,5,0,0,0,1,-1.0,1.0,2,0,1,0,0,1,934,-1
1,31,0,0,0,0,0,4,-1.0,1.0,3,7,0,0,2,1,363,0
1,51,1,2,0,0,0,10,294.0,304.0,6,6,2,0,1,1,550,-1
0,28,0,2,0,0,0,0,-1.0,1.0,3,5,2,0,2,1,1039,-1
1,20,2,0,3,0,0,3,105.0,554.0,3,9,0,0,9,0,105,-1
1,23,2,2,0,0,0,0,-1.0,1.0,3,2,1,0,3,1,175,0
1,24,2,0,0,0,0,1,-1.0,1.0,3,4,2,0,6,2,196,0
1,27,0,0,0,0,0,10,-1.0,1.0,2,8,0,0,7,0,1127,-1
0,44,0,0,0,1,0,11,-1.0,1.0,3,7,0,0,4,2,512,0
1,28,0,2,0,0,0,5,-32.0,32.0,3,4,2,0,1,1,95,-1
1,56,1,0,0,0,0,1,-1.0,1.0,2,1,1,0,0,1,884,-1
1,52,1,0,0,0,0,7,-1.0,1.0,7,2,1,0,0,1,168,0
1,52,1,2,0,0,0,10,-109.0,109.0,3,0,1,0,2,1,553,-1
1,27,0,2,0,0,0,1,-101.0,101.0,3,4,2,0,2,1,679,-1
1,21,2,0,0,0,0,1,34.0,153.0,3,8,0,0,8,0,34,0
0,44,0,2,0,0,0,1,-3.0,3.0,3,0,1,0,0,1,956,-1
0,29,0,2,0,0,0,0,-1.0,1.0,7,6,2,0,2,1,1124,-1
1,28,0,0,0,0,0,11,-1.0,1.0,3,5,2,0,4,2,428,0
1,19,2,0,1,0,1,1,-40.0,40.0,1,9,0,0,9,0,470,0
1,25,0,0,0,0,0,3,-1.0,1.0,3,5,2,0,3,1,720,0
1,36,0,0,0,0,0,0,-1.0,1.0,2,0,1,0,0,1,1145,-1
1,20,2,0,0,0,1,0,0.0,0.0,3,7,0,0,9,0,818,-1
1,27,0,2,0,0,0,2,-1.0,1.0,2,5,2,0,2,1,863,0
1,30,0,5,0,0,0,0,-1.0,1.0,7,5,2,0,4,2,846,0
1,52,1,0,0,0,0,17,0.0,0.0,3,6,2,0,0,1,240,0
0,31,0,3,0,0,0,2,-1.0,1.0,3,2,1,0,0,1,777,0
1,22,2,0,0,0,0,0,-1.0,1.0,3,6,2,0,7,0,41,0
1,28,0,0,0,0,0,8,-1.0,1.0,2,7,0,0,6,2,717,0
1,27,0,2,0,0,0,13,-175.0,89.0,3,5,2,0,2,1,536,0
1,27,0,0,0,0,0,7,-1.0,1.0,3,8,0,0,5,2,564,0
1,26,0,0,0,0,0,4,81.0,86.0,3,7,0,0,5,2,81,-1
0,22,2,2,0,0,0,0,-2.0,2.0,3,6,2,0,5,2,1149,0
1,30,0,2,0,0,0,0,-1.0,1.0,7,0,1,0,1,1,1056,-1
1,25,0,0,0,0,0,8,0.0,1.0,3,5,2,0,4,2,793,0
1,40,0,0,0,0,0,11,-1.0,1.0,8,2,1,0,1,1,657,0
1,58,1,0,0,0,0,12,-1.0,1.0,7,5,2,0,2,1,242,0
1,24,2,0,0,1,2,2,561.0,394.0,8,5,2,0,6,2,561,-1
0,26,0,0,0,0,0,0,0.0,1.0,7,1,1,0,1,1,974,-1
0,32,0,0,0,1,0,13,-1.0,1.0,2,5,2,0,5,2,1052,-1
1,33,0,3,0,0,0,3,-1.0,1.0,3,0,1,0,0,1,641,-1
1,36,0,2,0,0,0,1,-1.0,1.0,3,5,2,0,2,1,481,-1
1,28,0,0,0,0,0,5,-1.0,1.0,3,4,2,0,2,1,750,0
1,25,0,0,0,0,0,1,0.0,0.0,3,5,2,0,5,2,975,-1
1,26,0,0,0,0,0,0,-1.0,1.0,3,3,1,0,2,1,317,0
1,39,0,2,0,0,0,1,-29.0,29.0,6,0,1,0,0,1,968,-1
1,48,1,0,0,0,0,11,-1.0,1.0,3,7,0,0,2,1,614,-1
1,44,0,2,0,0,0,1,-1.0,1.0,7,0,1,0,0,1,462,-1
1,25,0,4,0,0,0,1,0.0,0.0,7,4,2,0,3,1,683,-1
1,24,2,0,0,1,0,3,-1.0,2.0,3,9,0,0,9,0,1050,0
1,52,1,0,0,0,0,3,0.0,1.0,3,5,2,0,1,1,43,0
1,21,2,0,0,2,2,2,-1.0,1.0,3,9,0,0,6,2,846,0
1,20,2,2,0,0,0,0,-1.0,1.0,3,8,0,0,6,2,525,0
0,59,1,2,0,0,0,1,-21.0,21.0,1,0,1,0,0,1,965,-1
1,22,2,2,0,1,1,2,-1.0,1.0,3,7,0,0,6,2,1175,0
1,27,0,0,0,0,0,0,-1.0,1.0,3,5,2,0,6,2,779,-1
1,33,0,0,0,0,0,0,-1.0,1.0,3,0,1,0,0,1,840,-1
1,25,0,0,0,1,0,9,-17.0,6.0,2,6,2,0,3,1,792,-1
1,27,0,0,0,0,0,3,-1.0,1.0,3,0,1,0,1,1,214,0
1,23,2,5,0,0,0,0,-1.0,1.0,7,1,1,0,2,1,639,0
1,37,0,0,0,0,0,18,-1.0,1.0,3,8,0,0,1,1,464,-1
1,24,2,0,0,0,0,2,-1.0,1.0,3,3,1,0,3,1,589,0
1,36,0,0,0,0,0,0,0.0,1.0,7,1,1,0,2,1,664,-1
0,28,0,3,0,0,0,1,-1.0,1.0,3,2,1,0,2,1,466,0
0,37,0,0,0,0,0,0,0.0,0.0,3,4,2,0,2,1,811,-1
0,25,0,2,0,0,0,0,0.0,1.0,3,3,1,0,3,1,238,0
1,40,0,3,0,0,0,2,-5.0,5.0,8,0,1,0,0,1,471,-1
1,34,0,0,0,0,0,3,-1.0,1.0,8,1,1,0,1,1,671,0
0,22,2,3,0,0,0,0,-1.0,1.0,7,1,1,0,3,1,780,-1
1,33,0,2,0,0,0,0,-1.0,1.0,3,1,1,0,0,1,841,-1
1,23,2,5,0,0,0,2,-1.0,1.0,3,3,1,0,4,2,757,0
1,23,2,0,0,0,1,2,137.0,192.0,8,6,2,0,7,0,137,0
1,19,2,0,0,0,0,0,-1.0,1.0,3,3,1,0,6,2,23,0
1,35,0,2,0,0,0,4,0.0,0.0,3,1,1,0,1,1,506,0
1,29,0,2,0,0,0,3,-61.0,61.0,3,3,1,0,1,1,605,0
1,23,2,2,0,0,2,2,0.0,0.0,3,8,0,0,8,0,1066,0
0,26,0,2,0,0,0,1,-13.0,13.0,3,5,2,0,3,1,1137,-1
1,20,2,0,0,0,0,1,-1.0,1.0,3,3,1,0,5,2,581,-1
1,28,0,0,0,0,1,7,104.0,9.0,3,7,0,0,6,2,840,0
1,21,2,0,0,0,0,0,-1.0,1.0,1,9,0,0,8,0,487,0
1,30,0,0,0,0,0,7,-1.0,1.0,3,2,1,0,2,1,204,-1
1,58,1,3,0,0,0,1,-44.0,44.0,3,1,1,0,0,1,569,-1
1,45,1,2,0,0,0,2,-1.0,1.0,7,1,1,0,0,1,1133,-1
0,23,2,2,0,0,0,3,-1.0,1.0,3,9,0,0,8,0,38,-1
0,39,0,0,0,1,0,7,114.0,92.0,3,1,1,0,0,1,1108,-1
